p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					单眼失明治疗后复明现在四肢麻木。没直觉，尿不出记忆力减退激素什么MS，这个符号是什么意思				",,,视神经脊髓炎单眼两次失明先四肢麻木
你好，你的情况一般考虑是什么原因导致的单眼失明。意见建议：若是有家族遗传史，则有可能遗传。若是后天性的，比如神经管畸形或人为因素造成的，,,单眼失明,"
					,先天性近视眼神经萎缩,				",单眼眼神经萎缩高度近视另一只眼睛50度,单眼失明对另一只眼睛会有影响吗？,先天性近视眼神经萎缩
你好，你的情况一般考虑是什么原因导致的单眼失明。意见建议：若是有家族遗传史，则有可能遗传。若是后天性的，比如神经管畸形或人为因素造成的，,,单眼失明,"
					,先天性近视眼神经萎缩,				",单眼眼神经萎缩高度近视另一只眼睛50度,单眼失明对另一只眼睛会有影响吗？,先天性近视眼神经萎缩
你好，你的情况一般考虑是什么原因导致的单眼失明。意见建议：若是有家族遗传史，则有可能遗传。若是后天性的，比如神经管畸形或人为因素造成的，,,单眼失明,"
					,先天性近视眼神经萎缩,				",单眼眼神经萎缩高度近视另一只眼睛50度,单眼失明对另一只眼睛会有影响吗？,先天性近视眼神经萎缩
 阿罗瞳孔为神经梅毒的特有体征，大部分系光反射的经路受梅毒病变（尤其是脊髓痨）的破坏引起。瞳孔缩小与中脑动眼神经核前方之中间神经元附近病变有关。,,阿罗瞳孔,"
					,最近邻居家的老大爷身体不舒服，去了医院检查之后，医生说是换是哪个了一种叫做阿罗瞳孔的病，看他来来往往的跑医院，我想知道这病应该这么预防好。,				",去医院检查过,阿罗瞳孔要怎么预防？,最近邻居家的老大爷身体不舒服，去了医院检查之后，医...
"这位朋友你好,根据你描述信息是女的被破处 是当时就流血的，愿我回答对你有帮助,祝健康.",,单眼失明,"
					女的被破处是不是当时就流血的，还是完事后				",,,女的被破处是不是当时就流血的，还是完事后
关于你需要了解的近视手术价格表，没有一个准确的可以回复。即使是同样的手术在不同地区和医院费用不一样，如果考虑做近视手术，你得先确定好医院，再来进一步去分析选择。,,单眼失明,"
					,左眼失明右眼近视,				",单眼失明患者能否激光治疗近视,,左眼失明右眼近视
关于你需要了解的近视手术价格表，没有一个准确的可以回复。即使是同样的手术在不同地区和医院费用不一样，如果考虑做近视手术，你得先确定好医院，再来进一步去分析选择。,,单眼失明,"
					,左眼失明右眼近视,				",单眼失明患者能否激光治疗近视,,左眼失明右眼近视
"你好，眼底出血的临床一些症状有视物逐渐模糊,或感眼前有黑影飘动,或者在一个早上起床时突然眼前呈一片昏暗, 外眼正常,以眼底镜检查可见玻璃体混浊,视网膜上有出血,患者可能有近视,高血压史,糖尿病史,视网膜血管阻塞或外伤史，最好定期检查，注意休息。",,单眼失明,"
					医生您好，我妈单眼失明怎么治疗。我们去附近医院说是，眼底出血，想咨询一下高明医生给出个主意				",,,医生您好，我妈单眼失明怎么治疗
一是后天性的精神障碍性的病变引起的多动症，二是先天性的局部癫痫性的发作等,,不断眨眼,"
					,ni您好，男童11周岁，从五六月不断眨眼，现在鼻子抽动，晃头。什么并，怎治,				",确诊，并治疗。,,ni您好，男童11周岁，从五六月不断眨眼，现在鼻子抽动...
您好，根据您的描述，建议您：多吃富含维生素A 、B1、B2、C及E 的食品。常见富含维生素的食品有蛋、奶、鱼、肉、肝脏和新鲜的蔬菜、水果。另外，黑面包，特别是粗磨面粉烤制而成的，富含眼睛、皮肤和头发所需的维生素B。瓜籽、天然,,大量饮酒后突...,"
